Symbol,Year,Month,Avg_Close,Month_High,Month_Low,Avg_Volume,Avg_Return,Avg_Volatility,Avg_RSI,Trading_Days
BAJFINANCE,2020,1,408.96,438.33,386.04,13965176.0,0.16,6.74,48.17,22
BAJFINANCE,2020,2,460.38,481.17,415.38,13263409.0,0.14,8.31,78.09,19
BAJFINANCE,2020,3,328.33,451.32,205.71,48693141.0,-2.95,28.0,22.75,21
BAJFINANCE,2020,4,218.52,251.37,187.65,93157523.0,0.4,13.26,39.33,18
BAJFINANCE,2020,5,197.03,221.28,174.66,108280305.0,-0.81,8.47,42.58,19
BAJFINANCE,2020,6,251.72,306.11,195.62,146584139.0,1.79,13.79,67.51,22
BAJFINANCE,2020,7,314.93,344.76,274.87,122704120.0,0.65,9.38,62.78,23
BAJFINANCE,2020,8,336.41,367.32,307.86,59527779.0,0.36,7.08,61.05,21
BAJFINANCE,2020,9,335.62,360.48,294.54,44791755.0,-0.24,8.28,45.67,22
BAJFINANCE,2020,10,326.03,344.71,303.8,48221930.0,0.07,6.88,48.54,21
BAJFINANCE,2020,11,420.32,485.86,320.77,66296762.0,2.02,16.89,83.4,20
BAJFINANCE,2020,12,492.45,526.27,467.74,32079759.0,0.36,9.25,67.0,22
BAJFINANCE,2021,1,487.57,522.89,459.02,34137705.0,-0.54,9.85,42.22,20
BAJFINANCE,2021,2,536.13,570.32,457.11,28255930.0,0.57,15.62,64.48,20
BAJFINANCE,2021,3,525.52,555.41,499.89,20611788.0,-0.09,9.63,44.74,21
BAJFINANCE,2021,4,479.43,541.21,427.29,34215793.0,0.37,16.43,36.73,19
BAJFINANCE,2021,5,544.64,567.64,515.94,23041377.0,0.17,12.17,68.35,20
BAJFINANCE,2021,6,586.86,612.13,551.04,20174593.0,0.32,10.3,62.62,22
BAJFINANCE,2021,7,602.49,630.88,575.74,13991182.0,0.18,6.98,54.68,21
BAJFINANCE,2021,8,642.46,745.55,594.28,13826727.0,0.92,12.96,65.62,21
BAJFINANCE,2021,9,741.85,784.82,718.27,12519537.0,0.1,13.19,77.9,21
BAJFINANCE,2021,10,756.98,789.82,717.52,12140657.0,-0.17,9.38,53.79,20
BAJFINANCE,2021,11,721.85,760.82,655.24,9208523.0,-0.26,13.28,38.45,20
BAJFINANCE,2021,12,686.67,733.6,637.02,11593500.0,0.01,15.82,43.14,23
BAJFINANCE,2022,1,731.59,789.33,658.16,16217373.0,0.04,21.04,62.99,20
BAJFINANCE,2022,2,689.52,714.97,646.82,11705656.0,0.03,12.21,41.54,20
BAJFINANCE,2022,3,666.44,730.46,580.14,15148373.0,0.2,17.82,52.47,21
BAJFINANCE,2022,4,704.32,744.78,645.59,11655384.0,-0.42,11.92,57.47,19
BAJFINANCE,2022,5,581.01,654.21,538.45,15152367.0,-0.42,18.45,27.43,21
BAJFINANCE,2022,6,553.38,605.17,512.16,12638570.0,-0.5,12.44,44.44,22
BAJFINANCE,2022,7,599.34,714.91,525.35,13967130.0,1.42,13.43,74.89,21
BAJFINANCE,2022,8,714.46,752.13,675.65,11679575.0,0.08,17.52,71.33,20
BAJFINANCE,2022,9,722.07,765.91,691.94,11530268.0,0.03,13.19,54.4,22
BAJFINANCE,2022,10,713.86,748.29,682.51,9520594.0,-0.13,11.77,44.8,19
BAJFINANCE,2022,11,682.68,713.99,650.93,8969315.0,-0.29,8.42,35.93,21
BAJFINANCE,2022,12,647.83,666.65,620.37,9017628.0,-0.09,6.37,36.84,22
BAJFINANCE,2023,1,593.32,655.82,559.32,13573025.0,-0.5,12.26,29.79,21
BAJFINANCE,2023,2,614.93,642.78,555.87,11049752.0,0.2,12.31,60.02,20
BAJFINANCE,2023,3,571.71,611.47,540.19,10067534.0,-0.39,9.62,25.08,21
BAJFINANCE,2023,4,585.37,619.98,554.61,11055208.0,0.67,8.0,63.55,17
BAJFINANCE,2023,5,659.03,691.86,606.19,9926439.0,0.5,9.59,77.93,22
BAJFINANCE,2023,6,699.62,728.58,683.89,6968871.0,0.14,8.07,67.02,21
BAJFINANCE,2023,7,744.35,791.11,708.05,12812290.0,0.11,15.97,56.48,21
BAJFINANCE,2023,8,704.3,724.95,672.55,8631055.0,-0.08,8.74,36.86,22
BAJFINANCE,2023,9,744.17,781.23,707.56,8044051.0,0.44,8.18,72.21,20
BAJFINANCE,2023,10,777.0,810.11,727.09,9471323.0,-0.19,12.01,54.9,20
BAJFINANCE,2023,11,720.04,755.52,685.43,12378444.0,-0.25,8.11,30.2,20
BAJFINANCE,2023,12,728.6,760.96,706.27,10620165.0,0.15,11.62,56.35,20
BAJFINANCE,2024,1,729.74,774.31,672.95,14299747.0,-0.29,13.79,47.59,21
BAJFINANCE,2024,2,657.04,683.33,629.56,12536635.0,-0.25,8.96,35.28,21
BAJFINANCE,2024,3,653.08,726.77,611.91,14839973.0,0.62,10.57,50.04,18
BAJFINANCE,2024,4,705.87,733.71,661.72,13054372.0,-0.2,14.61,66.11,20
BAJFINANCE,2024,5,669.75,731.79,651.19,12179717.0,-0.15,9.29,42.04,21
BAJFINANCE,2024,6,703.59,734.7,630.49,13125470.0,0.37,12.97,59.93,19
BAJFINANCE,2024,7,692.93,728.01,650.09,10728350.0,-0.19,9.18,40.75,22
BAJFINANCE,2024,8,667.08,717.08,638.56,9694640.0,0.27,9.06,46.44,21
BAJFINANCE,2024,9,743.66,777.6,714.89,15170153.0,0.33,12.34,71.85,21
BAJFINANCE,2024,10,704.25,776.67,656.05,10813620.0,-0.49,14.52,34.74,22
BAJFINANCE,2024,11,666.64,699.58,641.14,7881846.0,-0.23,9.15,39.25,19
BAJFINANCE,2024,12,687.7,721.29,645.12,10066617.0,0.18,11.08,61.79,21
BAJFINANCE,2025,1,734.25,820.01,676.43,13440940.0,0.65,14.02,60.11,23
BAJFINANCE,2025,2,835.31,868.54,773.67,13944861.0,0.41,16.36,69.84,20
BAJFINANCE,2025,3,859.83,920.33,816.09,12013961.0,0.26,13.94,58.25,19
BAJFINANCE,2025,4,890.18,960.08,825.62,13267521.0,-0.17,15.34,57.57,19
BAJFINANCE,2025,5,903.02,929.19,851.35,9438150.0,0.33,12.75,53.03,21
BAJFINANCE,2025,6,925.83,978.8,886.0,10397137.0,0.11,15.58,52.92,21
BAJFINANCE,2025,7,925.15,970.95,868.0,7383763.0,-0.25,16.69,49.8,23
BAJFINANCE,2025,8,881.85,919.65,849.0,6530799.0,-0.01,13.26,41.02,19
BAJFINANCE,2025,9,974.6,1036.0,877.85,8136996.0,0.6,18.85,75.7,22
BAJFINANCE,2025,10,1047.25,1102.5,972.0,6885995.0,0.21,15.84,64.49,21
BAJFINANCE,2025,11,1025.09,1088.0,981.3,7726656.0,0.0,18.73,42.07,19
BAJFINANCE,2025,12,1011.2,1061.0,978.4,5793246.0,-0.22,10.36,45.55,22
BAJFINANCE,2026,1,951.79,999.15,907.7,7155556.0,-0.27,11.24,30.77,21
BAJFINANCE,2026,2,995.09,1046.0,887.0,8589351.0,0.36,17.19,62.56,20
BAJFINANCE,2026,3,958.99,990.4,941.3,7549717.0,-1.15,27.67,40.89,4
HDFCBANK,2020,1,595.17,617.96,573.87,12370294.0,-0.19,6.97,43.29,22
HDFCBANK,2020,2,578.31,596.67,554.15,13296098.0,-0.21,6.13,41.43,19
HDFCBANK,2020,3,465.33,568.85,349.86,45059597.0,-1.32,24.79,19.86,21
HDFCBANK,2020,4,432.29,482.59,383.61,44193508.0,0.9,14.44,54.26,18
HDFCBANK,2020,5,424.67,454.64,391.23,40336164.0,-0.21,13.71,45.06,19
HDFCBANK,2020,6,479.96,512.71,439.49,42543944.0,0.54,13.59,63.3,22
HDFCBANK,2020,7,517.06,548.39,483.08,30676583.0,-0.12,11.81,60.0,23
HDFCBANK,2020,8,505.8,544.06,470.27,27831487.0,0.38,9.75,51.27,21
HDFCBANK,2020,9,511.58,542.71,485.43,18956263.0,-0.15,6.89,46.33,22
HDFCBANK,2020,10,566.34,592.46,516.26,24345688.0,0.46,13.58,68.04,21
HDFCBANK,2020,11,644.55,693.52,557.65,25600227.0,1.01,15.38,71.04,20
HDFCBANK,2020,12,662.64,686.23,636.98,20406312.0,0.0,10.35,50.59,22
HDFCBANK,2021,1,684.49,715.9,635.55,20320975.0,-0.15,9.53,61.38,20
HDFCBANK,2021,2,745.65,777.16,663.5,19935933.0,0.53,19.79,60.61,20
HDFCBANK,2021,3,720.76,757.74,686.82,17157484.0,-0.11,11.47,41.98,21
HDFCBANK,2021,4,676.73,712.11,640.76,24817926.0,-0.28,13.26,40.95,19
HDFCBANK,2021,5,684.43,720.07,652.27,15841276.0,0.37,12.3,54.54,20
HDFCBANK,2021,6,707.55,723.17,689.07,9921203.0,-0.03,5.47,52.86,22
HDFCBANK,2021,7,702.86,735.03,667.8,14322795.0,-0.22,9.85,47.73,21
HDFCBANK,2021,8,720.27,753.1,670.65,12829658.0,0.5,8.88,65.83,21
HDFCBANK,2021,9,748.86,777.91,727.23,12248124.0,0.05,7.77,58.34,21
HDFCBANK,2021,10,777.69,820.47,741.99,12521382.0,-0.03,9.59,62.8,20
HDFCBANK,2021,11,736.09,771.48,695.38,12992476.0,-0.28,8.78,28.16,20
HDFCBANK,2021,12,706.54,739.64,672.6,9812086.0,-0.03,8.63,39.45,23
HDFCBANK,2022,1,724.31,749.91,682.54,15640181.0,0.03,10.61,57.96,20
HDFCBANK,2022,2,711.09,732.46,669.29,12963600.0,-0.18,11.75,47.04,20
HDFCBANK,2022,3,676.88,722.4,614.52,20434516.0,0.16,17.16,47.45,21
HDFCBANK,2022,4,688.33,819.1,628.91,35603391.0,-0.27,24.35,45.08,19
HDFCBANK,2022,5,640.82,683.5,615.08,19108933.0,0.08,10.27,42.75,21
HDFCBANK,2022,6,647.1,674.0,611.85,10619056.0,-0.13,9.47,48.53,22
HDFCBANK,2022,7,663.43,692.21,639.98,13522472.0,0.3,8.4,62.33,21
HDFCBANK,2022,8,706.1,728.44,679.87,11833871.0,0.18,8.95,71.96,20
HDFCBANK,2022,9,710.31,741.46,656.79,13483597.0,-0.19,10.21,49.44,22
HDFCBANK,2022,10,692.64,720.79,665.94,12045240.0,0.28,8.99,47.43,19
HDFCBANK,2022,11,758.99,790.08,716.75,14501189.0,0.35,12.26,76.91,21
HDFCBANK,2022,12,783.05,803.26,762.87,11832720.0,0.06,6.13,54.96,22
HDFCBANK,2023,1,779.41,819.14,750.62,14571361.0,-0.06,9.96,47.85,21
HDFCBANK,2023,2,788.29,809.28,758.95,12661319.0,0.0,9.23,49.6,20
HDFCBANK,2023,3,762.09,791.98,737.17,26785766.0,0.03,8.6,37.5,21
HDFCBANK,2023,4,802.73,827.61,771.19,34908927.0,0.28,9.18,73.75,17
HDFCBANK,2023,5,797.79,834.56,777.41,35074095.0,-0.15,8.63,47.61,22
HDFCBANK,2023,6,788.85,831.65,768.48,29027248.0,0.26,6.26,47.27,21
HDFCBANK,2023,7,813.92,855.35,791.91,44225447.0,-0.14,10.37,56.61,21
HDFCBANK,2023,8,783.41,811.52,758.45,38334826.0,-0.22,6.88,31.47,22
HDFCBANK,2023,9,771.46,812.77,737.33,51381383.0,-0.14,11.73,49.94,20
HDFCBANK,2023,10,737.3,757.16,710.68,31508795.0,-0.16,6.48,37.71,20
HDFCBANK,2023,11,733.14,765.29,711.66,29124842.0,0.27,4.64,55.32,20
HDFCBANK,2023,12,804.16,837.78,755.38,37826522.0,0.47,10.07,82.56,20
HDFCBANK,2024,1,770.1,831.82,671.75,56954016.0,-0.71,17.64,39.56,21
HDFCBANK,2024,2,691.71,720.71,663.62,45048541.0,-0.19,8.19,36.62,21
HDFCBANK,2024,3,702.39,716.21,681.36,51439079.0,0.18,5.49,58.2,18
HDFCBANK,2024,4,737.14,757.96,708.42,36224929.0,0.25,10.36,62.7,20
HDFCBANK,2024,5,731.71,762.2,703.41,35301673.0,0.11,9.65,48.05,21
HDFCBANK,2024,6,796.71,847.03,717.3,48193481.0,0.52,14.1,69.77,19
HDFCBANK,2024,7,810.01,885.04,783.44,47912489.0,-0.18,11.34,46.69,22
HDFCBANK,2024,8,805.21,826.8,786.03,53936279.0,0.07,7.81,52.27,21
HDFCBANK,2024,9,834.46,882.08,800.78,29866231.0,0.27,8.36,70.69,21
HDFCBANK,2024,10,837.24,872.53,795.74,32930480.0,0.02,13.59,51.19,22
HDFCBANK,2024,11,862.83,905.81,824.9,50149292.0,0.19,12.06,55.21,19
HDFCBANK,2024,12,901.1,927.46,871.03,20931934.0,-0.06,10.29,59.57,21
HDFCBANK,2025,1,828.37,889.7,801.32,22286207.0,-0.18,10.87,30.12,23
HDFCBANK,2025,2,842.62,871.72,819.47,22105012.0,0.1,9.61,57.04,20
HDFCBANK,2025,3,858.35,909.56,823.89,21894299.0,0.29,10.54,61.08,19
HDFCBANK,2025,4,917.07,976.25,857.51,28304789.0,0.29,16.37,64.53,19
HDFCBANK,2025,5,951.65,967.77,930.82,20147750.0,0.06,6.73,55.4,21
HDFCBANK,2025,6,966.76,1007.39,941.28,19957634.0,0.19,9.17,56.38,21
HDFCBANK,2025,7,998.24,1016.32,974.08,15682680.0,0.05,7.68,59.46,23
HDFCBANK,2025,8,987.94,1014.15,950.1,15367228.0,-0.31,7.61,44.22,19
HDFCBANK,2025,9,959.96,979.65,939.1,18474739.0,0.0,7.16,40.5,22
HDFCBANK,2025,10,988.87,1020.5,946.0,21506730.0,0.18,8.29,66.54,21
HDFCBANK,2025,11,994.07,1016.8,974.0,19080567.0,0.11,6.01,50.05,19
HDFCBANK,2025,12,994.17,1017.5,973.3,16191553.0,-0.07,6.14,47.78,22
HDFCBANK,2026,1,941.03,1006.4,905.0,30879938.0,-0.3,10.15,26.21,21
HDFCBANK,2026,2,923.68,994.0,885.0,28481371.0,-0.22,9.81,46.46,20
HDFCBANK,2026,3,870.71,887.75,848.0,36001369.0,-0.87,16.9,30.09,4
INFY,2020,1,654.36,681.23,608.62,8507498.0,0.25,8.87,59.29,22
INFY,2020,2,672.31,697.38,620.43,5672987.0,-0.29,7.07,53.72,19
INFY,2020,3,552.13,664.69,437.58,14531264.0,-0.48,33.58,28.05,21
INFY,2020,4,554.1,618.67,500.22,11307701.0,0.67,15.54,57.98,18
INFY,2020,5,582.86,610.37,555.69,9505503.0,-0.09,13.17,55.07,19
INFY,2020,6,619.08,654.62,588.34,10945931.0,0.31,9.24,59.86,22
INFY,2020,7,749.24,859.16,635.59,17265229.0,1.23,24.05,74.79,23
INFY,2020,8,828.17,848.67,796.58,7385189.0,-0.18,6.83,54.1,21
INFY,2020,9,847.14,903.19,794.41,10563504.0,0.39,13.55,57.03,22
INFY,2020,10,962.23,1032.96,881.2,13571039.0,0.3,20.12,68.17,21
INFY,2020,11,977.78,1016.68,925.3,10427158.0,0.2,15.48,50.88,20
INFY,2020,12,1042.65,1108.19,972.8,9354265.0,0.61,16.47,64.72,22
INFY,2021,1,1159.36,1226.11,1083.67,10335732.0,-0.05,24.83,67.5,20
INFY,2021,2,1130.12,1172.59,1092.48,6794038.0,0.06,14.86,43.08,20
INFY,2021,3,1187.68,1237.73,1108.32,8133176.0,0.43,19.64,61.31,21
INFY,2021,4,1214.48,1300.72,1162.02,9177646.0,-0.05,20.18,48.92,19
INFY,2021,5,1191.69,1247.08,1154.36,5531794.0,0.2,12.42,47.53,20
INFY,2021,6,1310.85,1415.7,1214.6,6695368.0,0.58,19.03,85.61,22
INFY,2021,7,1401.49,1444.53,1364.76,5214929.0,0.09,13.14,61.37,21
INFY,2021,8,1508.81,1563.41,1440.8,6321358.0,0.28,15.58,77.98,21
INFY,2021,9,1515.99,1591.0,1472.65,5426568.0,-0.08,16.07,48.4,21
INFY,2021,10,1529.98,1644.39,1478.21,7222030.0,0.04,28.38,52.46,20
INFY,2021,11,1557.72,1623.9,1498.41,5226321.0,0.14,22.31,54.55,20
INFY,2021,12,1611.25,1714.44,1518.47,4759653.0,0.43,22.61,59.84,23
INFY,2022,1,1641.95,1754.03,1494.68,7080984.0,-0.4,39.01,51.54,20
INFY,2022,2,1552.18,1609.41,1494.68,6446414.0,-0.04,24.54,41.91,20
INFY,2022,3,1647.8,1726.56,1509.04,7353366.0,0.51,25.19,64.58,21
INFY,2022,4,1520.43,1714.89,1391.44,8984035.0,-1.0,41.37,27.01,19
INFY,2022,5,1347.34,1426.81,1256.11,8382819.0,-0.12,24.88,36.79,21
INFY,2022,6,1327.14,1410.72,1240.3,6324764.0,-0.11,26.56,47.47,22
INFY,2022,7,1347.21,1411.35,1279.76,5482128.0,0.29,23.35,56.1,21
INFY,2022,8,1421.87,1479.98,1315.46,4619934.0,-0.18,25.55,58.5,20
INFY,2022,9,1299.6,1408.9,1229.27,7794552.0,-0.24,29.08,33.6,22
INFY,2022,10,1341.16,1418.25,1257.4,5531916.0,0.51,21.09,63.68,19
INFY,2022,11,1446.17,1516.47,1361.93,4377879.0,0.3,23.98,66.73,21
INFY,2022,12,1425.74,1533.99,1359.6,5803628.0,-0.36,18.61,40.38,22
INFY,2023,1,1388.1,1438.79,1326.62,6766380.0,0.09,17.01,49.9,21
INFY,2023,2,1442.54,1485.52,1358.54,4967348.0,-0.14,19.1,56.68,20
INFY,2023,3,1310.88,1394.4,1251.47,6793787.0,-0.19,19.9,23.78,21
INFY,2023,4,1202.29,1316.08,1087.07,10699762.0,-0.74,34.02,35.27,17
INFY,2023,5,1172.86,1222.26,1136.37,6989040.0,0.24,13.09,54.49,22
INFY,2023,6,1200.3,1244.45,1173.2,5966804.0,0.13,10.65,56.21,21
INFY,2023,7,1271.4,1393.07,1212.94,10118514.0,0.1,34.83,64.15,21
