Symbol,Year,Month,Avg_Close,Month_High,Month_Low,Avg_Volume,Avg_Return,Avg_Volatility,Avg_RSI,Trading_Days
INFY,2023,8,1300.41,1342.97,1253.32,4871061.0,0.26,11.58,57.44,22
INFY,2023,9,1373.37,1411.28,1316.11,5077053.0,0.0,14.85,69.42,20
INFY,2023,10,1334.37,1411.14,1273.92,5782978.0,-0.17,19.2,38.12,20
INFY,2023,11,1332.18,1382.01,1272.56,4259304.0,0.31,16.68,53.97,20
INFY,2023,12,1424.93,1499.79,1349.29,6503892.0,0.31,20.47,66.13,20
INFY,2024,1,1501.05,1591.11,1399.61,7896341.0,0.37,27.06,58.85,21
INFY,2024,2,1582.54,1631.59,1539.8,4841610.0,0.04,15.95,55.83,21
INFY,2024,3,1490.78,1574.12,1394.86,7550042.0,-0.61,25.76,31.96,18
INFY,2024,4,1371.31,1440.42,1298.07,9272678.0,-0.26,16.98,28.71,20
INFY,2024,5,1355.44,1393.02,1321.09,8328432.0,0.05,11.56,50.7,21
INFY,2024,6,1440.82,1525.47,1304.45,9322867.0,0.58,24.32,64.95,19
INFY,2024,7,1669.86,1827.49,1497.62,8750878.0,0.81,32.58,88.25,22
INFY,2024,8,1769.91,1873.59,1650.36,5936690.0,0.2,31.47,59.9,21
INFY,2024,9,1840.28,1897.36,1793.31,6398538.0,-0.16,20.64,55.59,21
INFY,2024,10,1821.13,1912.43,1696.3,5644601.0,-0.23,23.73,47.59,22
INFY,2024,11,1790.31,1885.6,1668.62,5603211.0,0.31,34.68,50.54,19
INFY,2024,12,1877.72,1948.78,1782.45,4985379.0,0.06,25.53,59.0,21
INFY,2025,1,1838.85,1925.81,1741.51,6482656.0,0.02,32.38,42.55,23
INFY,2025,2,1786.02,1868.7,1634.09,5089156.0,-0.53,23.62,43.44,20
INFY,2025,3,1585.38,1683.14,1500.74,8305144.0,-0.36,30.68,26.49,19
INFY,2025,4,1416.1,1510.93,1269.43,10752674.0,-0.22,34.42,35.2,19
INFY,2025,5,1514.19,1585.09,1451.15,7002311.0,0.28,22.66,67.01,21
INFY,2025,6,1572.16,1622.56,1512.45,6904315.0,0.12,16.99,60.74,21
INFY,2025,7,1557.71,1624.14,1460.15,6892739.0,-0.25,18.03,41.47,23
INFY,2025,8,1442.19,1515.79,1392.68,9044361.0,-0.13,23.81,32.25,19
INFY,2025,9,1469.4,1531.55,1406.76,8157156.0,-0.07,24.84,53.06,22
INFY,2025,10,1468.44,1522.69,1405.88,7174596.0,0.21,23.23,48.67,21
INFY,2025,11,1521.93,1585.0,1449.1,9912284.0,0.28,21.84,59.91,19
INFY,2025,12,1615.21,1693.2,1554.1,7597528.0,0.16,19.28,65.9,22
INFY,2026,1,1638.95,1694.0,1583.1,6516506.0,0.09,21.03,51.94,21
INFY,2026,2,1420.35,1728.0,1264.1,17255994.0,-1.13,46.49,21.08,20
INFY,2026,3,1302.63,1327.2,1273.0,10985437.0,0.16,16.06,26.59,4
LT,2020,1,1210.29,1253.23,1168.0,3085541.0,0.21,15.73,57.47,22
LT,2020,2,1159.26,1205.9,1057.55,3265875.0,-0.73,19.41,35.55,19
LT,2020,3,876.81,1103.38,610.01,6477934.0,-1.58,55.25,18.77,21
LT,2020,4,788.35,870.26,703.96,6057223.0,0.62,30.61,55.22,18
LT,2020,5,776.86,865.18,730.63,5636383.0,0.25,23.6,45.28,19
LT,2020,6,861.18,918.25,806.58,6431455.0,0.08,24.14,58.43,22
LT,2020,7,853.98,890.01,827.16,4483947.0,-0.14,9.36,46.06,23
LT,2020,8,899.02,954.15,833.85,5244350.0,0.22,14.63,65.06,21
LT,2020,9,845.9,903.92,784.77,4451390.0,-0.2,15.61,31.41,22
LT,2020,10,854.35,925.94,815.53,6097319.0,0.16,13.89,57.17,21
LT,2020,11,999.1,1116.91,857.05,6753149.0,1.07,30.41,75.77,20
LT,2020,12,1160.9,1270.16,1047.73,6067878.0,0.64,21.36,76.51,22
LT,2021,1,1278.72,1325.1,1217.49,4007435.0,0.19,16.21,65.86,20
LT,2021,2,1440.01,1511.67,1268.93,4496190.0,0.43,37.02,66.66,20
LT,2021,3,1376.02,1485.09,1290.61,3594522.0,-0.07,26.55,40.14,21
LT,2021,4,1299.68,1373.93,1239.32,2537095.0,-0.28,23.25,39.59,19
LT,2021,5,1333.83,1423.08,1251.8,3244728.0,0.46,20.19,62.24,20
LT,2021,6,1428.75,1502.18,1373.36,2568779.0,0.11,19.39,60.43,22
LT,2021,7,1482.2,1563.05,1400.16,2587947.0,0.37,21.02,63.3,21
LT,2021,8,1555.51,1617.02,1499.75,2171179.0,0.21,22.94,56.7,21
LT,2021,9,1639.44,1737.03,1588.47,2157427.0,0.09,20.75,67.24,21
LT,2021,10,1690.23,1809.0,1616.15,2596209.0,0.19,22.32,58.3,20
LT,2021,11,1806.37,1901.85,1665.19,2967440.0,0.01,36.73,59.97,20
LT,2021,12,1775.1,1832.04,1691.01,2061879.0,0.32,26.8,49.08,23
LT,2022,1,1881.21,1994.75,1775.51,2166236.0,0.05,34.99,63.07,20
LT,2022,2,1796.69,1927.04,1680.41,2286328.0,-0.22,35.41,39.43,20
LT,2022,3,1671.37,1753.29,1530.7,2606576.0,-0.12,31.41,45.36,21
LT,2022,4,1679.19,1783.09,1585.4,2260726.0,-0.21,30.63,47.85,19
LT,2022,5,1536.96,1617.98,1441.44,2287888.0,-0.09,33.61,37.5,21
LT,2022,6,1492.72,1606.22,1397.63,2069110.0,-0.26,29.49,41.96,22
LT,2022,7,1631.38,1781.14,1472.73,2095724.0,0.79,34.14,74.24,21
LT,2022,8,1804.81,1889.52,1723.31,1891013.0,0.32,24.04,70.87,20
LT,2022,9,1861.17,1939.09,1747.02,1883969.0,-0.17,24.41,50.5,22
LT,2022,10,1858.21,1977.63,1763.16,1817453.0,0.49,26.39,52.05,19
LT,2022,11,1966.92,2037.06,1914.98,1701135.0,0.12,19.03,64.94,21
LT,2022,12,2072.0,2149.62,1992.64,1885053.0,0.03,26.24,65.13,22
LT,2023,1,2094.02,2233.25,2000.32,2123958.0,0.1,33.42,54.51,21
LT,2023,2,2107.28,2198.6,2022.0,2253224.0,-0.03,26.17,49.13,20
LT,2023,3,2103.53,2183.29,2041.14,2192784.0,0.13,24.52,49.49,21
LT,2023,4,2194.47,2302.6,2094.6,1957677.0,0.53,38.89,62.12,17
LT,2023,5,2199.22,2348.63,2107.72,2365593.0,-0.31,35.31,46.04,22
LT,2023,6,2286.27,2413.9,2140.43,1788871.0,0.55,24.41,75.13,21
LT,2023,7,2449.95,2614.61,2352.17,1762562.0,0.39,33.06,67.89,21
LT,2023,8,2615.85,2719.85,2542.42,1508680.0,0.09,22.18,64.36,22
LT,2023,9,2833.01,3006.46,2642.69,2347743.0,0.57,38.67,72.55,20
LT,2023,10,2972.61,3062.1,2807.69,1985825.0,-0.15,40.68,56.49,20
LT,2023,11,2977.52,3071.53,2822.34,1495000.0,0.3,29.8,57.8,20
LT,2023,12,3361.2,3499.55,3068.09,1960220.0,0.64,62.13,76.64,20
LT,2024,1,3489.53,3674.48,3329.58,2222856.0,-0.05,39.79,58.22,21
LT,2024,2,3318.01,3453.39,3207.68,2816711.0,0.01,62.6,41.54,21
LT,2024,3,3552.39,3748.65,3421.94,2478001.0,0.45,61.31,63.64,18
LT,2024,4,3615.19,3794.5,3413.48,2129997.0,-0.22,62.04,50.7,20
LT,2024,5,3435.1,3681.26,3170.48,3563735.0,0.12,77.02,45.74,21
LT,2024,6,3535.23,3853.39,3121.18,4242070.0,-0.07,94.11,55.11,19
LT,2024,7,3608.7,3786.68,3428.03,2888082.0,0.34,43.25,54.64,22
LT,2024,8,3581.88,3803.48,3479.05,1958509.0,-0.13,55.13,49.62,21
LT,2024,9,3644.65,3803.33,3483.91,2267271.0,-0.03,45.56,57.07,21
LT,2024,10,3464.86,3689.59,3232.4,2541307.0,-0.05,67.37,37.64,22
LT,2024,11,3582.51,3726.25,3420.55,1647590.0,0.16,76.86,57.53,19
LT,2024,12,3727.48,3926.88,3517.2,1827746.0,-0.15,61.12,53.58,21
LT,2025,1,3505.4,3689.69,3363.63,1906556.0,-0.04,49.32,36.59,23
LT,2025,2,3258.3,3595.67,3111.98,2496713.0,-0.58,54.24,38.39,20
LT,2025,3,3271.19,3495.4,3123.92,1924974.0,0.53,57.03,54.86,19
LT,2025,4,3236.76,3469.24,2937.9,2400011.0,-0.2,77.54,49.03,19
LT,2025,5,3501.26,3661.15,3253.75,2197255.0,0.46,49.05,76.66,21
LT,2025,6,3638.24,3731.4,3485.9,1717830.0,0.04,26.77,57.08,21
LT,2025,7,3536.89,3685.3,3405.1,1748313.0,-0.03,36.05,37.15,23
LT,2025,8,3622.53,3727.9,3531.0,1443724.0,-0.05,42.46,56.63,19
LT,2025,9,3620.11,3794.9,3516.4,1687933.0,0.08,33.03,52.44,22
LT,2025,10,3840.69,4062.6,3615.0,1911774.0,0.46,37.83,70.41,21
LT,2025,11,3991.37,4140.0,3831.1,1576171.0,0.05,36.75,61.77,19
LT,2025,12,4041.2,4114.0,3949.1,1240737.0,0.02,28.76,54.16,22
LT,2026,1,3939.58,4195.0,3720.1,1925432.0,-0.17,62.46,37.62,21
LT,2026,2,4200.02,4440.0,3825.0,2155416.0,0.43,71.16,75.31,20
LT,2026,3,3984.45,4141.4,3760.0,5388279.0,-1.92,156.67,40.72,4
RELIANCE,2020,1,678.85,719.79,629.52,19232825.0,-0.29,8.96,55.25,22
RELIANCE,2020,2,644.56,674.61,592.74,19888800.0,-0.3,12.77,41.61,19
RELIANCE,2020,3,492.74,612.43,391.72,47388897.0,-0.6,32.46,26.15,21
RELIANCE,2020,4,568.9,668.77,467.57,57571464.0,1.61,26.56,69.16,18
RELIANCE,2020,5,659.26,722.48,629.07,52906324.0,0.07,14.78,63.79,19
RELIANCE,2020,6,737.11,814.77,666.53,39168014.0,0.71,17.58,70.32,22
RELIANCE,2020,7,879.49,997.0,771.34,58084413.0,0.88,24.96,71.78,23
RELIANCE,2020,8,957.1,995.73,906.98,39545593.0,0.05,13.04,53.85,21
RELIANCE,2020,9,1004.07,1074.34,926.93,37305435.0,0.34,21.0,60.3,22
RELIANCE,2020,10,980.25,1046.97,902.78,26809819.0,-0.39,16.3,37.23,21
RELIANCE,2020,11,891.77,949.94,832.09,46828332.0,-0.27,24.22,40.28,20
RELIANCE,2020,12,897.04,924.09,841.23,22926165.0,0.14,9.98,50.86,22
RELIANCE,2021,1,887.67,961.27,829.78,32508208.0,-0.35,18.77,47.31,20
RELIANCE,2021,2,911.97,975.78,837.94,26124242.0,0.64,18.4,59.53,20
RELIANCE,2021,3,950.86,1012.01,894.94,20031280.0,-0.18,19.3,50.4,21
RELIANCE,2021,4,889.31,928.13,850.95,17219988.0,-0.01,13.34,38.0,19
RELIANCE,2021,5,894.43,993.79,864.24,18718724.0,0.42,13.28,55.34,20
RELIANCE,2021,6,994.43,1035.11,946.88,22889003.0,-0.08,19.89,65.84,22
RELIANCE,2021,7,951.57,979.89,917.42,10257938.0,-0.17,10.04,38.18,21
RELIANCE,2021,8,979.78,1039.13,928.75,13432383.0,0.5,12.59,61.72,21
RELIANCE,2021,9,1103.56,1169.38,1026.05,15666497.0,0.53,20.62,75.12,21
RELIANCE,2021,10,1197.21,1251.9,1135.25,11688738.0,0.05,18.37,68.07,20
RELIANCE,2021,11,1129.08,1184.03,1050.62,16061807.0,-0.24,23.1,34.93,20
RELIANCE,2021,12,1086.78,1136.85,1022.46,12452861.0,-0.06,18.12,44.29,23
RELIANCE,2022,1,1115.59,1168.15,1048.8,13728147.0,0.05,20.19,59.38,20
RELIANCE,2022,2,1077.47,1117.69,1020.59,12555097.0,-0.04,15.75,41.62,20
RELIANCE,2022,3,1119.22,1223.07,991.93,14964173.0,0.55,27.51,59.13,21
RELIANCE,2022,4,1216.06,1299.58,1147.45,15533902.0,0.32,21.57,62.57,19
RELIANCE,2022,5,1167.81,1276.54,1078.38,19225981.0,-0.25,31.8,43.05,21
RELIANCE,2022,6,1194.32,1281.93,1112.5,15986399.0,-0.05,25.07,51.09,22
RELIANCE,2022,7,1106.05,1179.39,1076.1,20328335.0,-0.14,19.95,43.81,21
RELIANCE,2022,8,1189.7,1218.85,1140.99,11760154.0,0.27,17.18,67.02,20
RELIANCE,2022,9,1143.56,1200.45,1054.96,11706102.0,-0.46,18.14,36.7,22
RELIANCE,2022,10,1112.51,1169.07,1069.62,10777008.0,0.38,16.52,49.06,19
RELIANCE,2022,11,1188.51,1253.29,1142.15,10773853.0,0.34,15.66,66.3,21
RELIANCE,2022,12,1189.25,1257.65,1137.7,8993065.0,-0.31,15.67,44.54,22
RELIANCE,2023,1,1128.53,1189.63,1050.4,13601407.0,-0.37,14.77,36.84,21
RELIANCE,2023,2,1080.31,1124.72,1046.75,15285574.0,-0.06,13.73,42.59,20
RELIANCE,2023,3,1044.72,1106.82,995.16,16573033.0,0.03,17.69,38.87,21
RELIANCE,2023,4,1074.4,1106.98,1053.85,12343397.0,0.22,10.41,66.09,17
RELIANCE,2023,5,1125.24,1158.45,1101.55,9934956.0,0.1,11.43,64.75,22
RELIANCE,2023,6,1148.56,1179.59,1118.87,10653505.0,0.16,11.52,59.72,21
RELIANCE,2023,7,1243.36,1303.75,1166.51,19821658.0,0.39,23.96,68.26,21
RELIANCE,2023,8,1239.84,1277.4,1191.13,13567049.0,-0.24,13.1,45.99,22
RELIANCE,2023,9,1193.69,1232.38,1153.96,15851692.0,-0.13,11.61,33.9,20
RELIANCE,2023,10,1145.45,1174.8,1101.99,10283668.0,-0.12,11.62,36.24,20
RELIANCE,2023,11,1167.04,1197.11,1129.24,10285748.0,0.19,10.04,60.18,20
RELIANCE,2023,12,1240.63,1297.4,1180.07,12773132.0,0.42,13.69,74.83,20
RELIANCE,2024,1,1338.09,1449.25,1275.04,12317845.0,0.49,21.08,69.15,21
RELIANCE,2024,2,1451.72,1488.93,1407.63,11371932.0,0.12,16.24,63.22,21
RELIANCE,2024,3,1452.6,1501.34,1402.52,12526594.0,0.11,20.0,46.89,18
RELIANCE,2024,4,1457.3,1483.02,1430.91,10974860.0,-0.06,11.58,51.7,20
RELIANCE,2024,5,1423.9,1481.26,1373.83,11437852.0,-0.11,18.61,44.95,21
RELIANCE,2024,6,1459.58,1569.38,1349.31,16792090.0,0.51,25.32,55.59,19
RELIANCE,2024,7,1539.19,1596.98,1452.25,10458644.0,-0.17,25.53,57.42,22
RELIANCE,2024,8,1476.9,1533.6,1422.72,12360454.0,0.04,15.58,45.99,21
RELIANCE,2024,9,1478.18,1527.37,1440.12,14176900.0,-0.1,13.67,48.92,21
RELIANCE,2024,10,1358.19,1482.03,1315.05,18217020.0,-0.46,21.57,30.64,22
RELIANCE,2024,11,1276.86,1336.61,1212.41,14731617.0,-0.15,19.7,34.62,19
RELIANCE,2024,12,1255.95,1324.66,1196.72,13740924.0,-0.29,16.64,42.89,21
RELIANCE,2025,1,1247.99,1320.73,1206.78,12421359.0,0.18,17.89,53.08,23
RELIANCE,2025,2,1231.34,1285.37,1188.55,10333198.0,-0.26,15.02,39.69,20
RELIANCE,2025,3,1239.42,1302.5,1151.4,13802727.0,0.33,21.28,55.49,19
RELIANCE,2025,4,1264.71,1406.78,1110.42,15566098.0,0.53,32.17,52.49,19
RELIANCE,2025,5,1417.61,1455.59,1369.03,11098063.0,0.06,21.69,68.49,21
RELIANCE,2025,6,1442.77,1518.73,1390.05,10503949.0,0.26,13.17,56.67,21
RELIANCE,2025,7,1462.66,1544.83,1376.7,10728680.0,-0.33,20.62,44.74,23
RELIANCE,2025,8,1389.98,1431.9,1350.0,9955835.0,-0.1,14.54,43.06,19
RELIANCE,2025,9,1383.1,1422.0,1340.6,9705384.0,0.02,13.08,51.61,22
RELIANCE,2025,10,1421.01,1508.3,1356.9,11859988.0,0.42,17.29,57.84,21
RELIANCE,2025,11,1520.24,1581.3,1470.1,10588721.0,0.28,12.89,70.54,19
RELIANCE,2025,12,1550.45,1580.9,1517.6,8344592.0,0.01,11.37,55.68,22
RELIANCE,2026,1,1456.17,1611.8,1368.0,13288727.0,-0.55,26.17,30.93,21
RELIANCE,2026,2,1431.11,1489.5,1335.5,10825954.0,0.0,17.71,51.44,20
RELIANCE,2026,3,1374.3,1424.3,1307.0,25373308.0,0.22,27.43,35.35,4
SBIN,2020,1,297.15,313.59,282.03,34912327.0,-0.21,5.43,40.03,22
SBIN,2020,2,293.83,306.25,272.52,43802671.0,-0.23,5.74,50.89,19
SBIN,2020,3,209.55,287.89,160.14,88615645.0,-1.85,15.68,24.6,21
SBIN,2020,4,171.47,182.7,161.48,62953172.0,-0.13,4.7,44.85,18
SBIN,2020,5,150.18,169.32,137.9,65629057.0,-0.83,5.55,31.93,19
SBIN,2020,6,166.44,182.24,150.73,83430917.0,0.51,6.03,62.5,22
SBIN,2020,7,175.25,186.85,164.8,66826450.0,0.33,3.94,56.12,23
SBIN,2020,8,184.44,213.66,174.9,69321666.0,0.51,3.86,60.49,21
SBIN,2020,9,181.13,202.07,161.94,49993365.0,-0.58,5.01,41.75,22
SBIN,2020,10,180.63,191.28,171.53,44117275.0,0.12,3.79,55.56,21
SBIN,2020,11,212.54,233.45,175.36,77076733.0,1.32,7.26,71.1,20
SBIN,2020,12,246.16,258.27,225.24,44776379.0,0.56,5.72,67.49,22
SBIN,2021,1,267.08,286.87,248.67,38897384.0,0.15,6.38,64.23,20
SBIN,2021,2,356.17,394.65,260.9,76617382.0,1.71,16.64,76.12,20
SBIN,2021,3,348.23,377.3,318.52,40444698.0,-0.31,6.29,37.93,21
SBIN,2021,4,320.61,343.16,296.47,48898244.0,-0.12,7.91,39.78,19
SBIN,2021,5,353.9,400.14,315.02,64766027.0,0.93,8.45,74.93,20
