Symbol,Year,Month,Avg_Close,Month_High,Month_Low,Avg_Volume,Avg_Return,Avg_Volatility,Avg_RSI,Trading_Days
SBIN,2021,6,396.52,411.56,372.96,29560697.0,-0.01,5.51,61.29,22
SBIN,2021,7,398.63,413.84,388.46,17383523.0,0.15,4.11,53.34,21
SBIN,2021,8,396.89,435.31,373.66,29492194.0,-0.05,6.93,45.54,21
SBIN,2021,9,410.3,439.45,395.87,19464930.0,0.31,6.63,64.29,21
SBIN,2021,10,452.15,490.62,413.28,22699016.0,0.53,8.05,69.75,20
SBIN,2021,11,468.23,505.01,423.06,24113582.0,-0.42,8.89,49.11,20
SBIN,2021,12,437.6,466.04,412.54,14224256.0,0.02,8.99,40.51,23
SBIN,2022,1,471.18,503.71,428.46,18962453.0,0.8,9.1,70.9,20
SBIN,2022,2,481.05,511.25,435.82,23016000.0,-0.51,9.84,49.27,20
SBIN,2022,3,446.71,468.88,395.78,22421356.0,0.12,10.65,47.2,21
SBIN,2022,4,473.91,486.11,456.35,14459696.0,0.04,5.53,61.18,19
SBIN,2022,5,436.96,462.31,408.67,17530206.0,-0.19,8.66,36.43,21
SBIN,2022,6,431.91,449.76,407.34,11748371.0,-0.01,6.4,47.53,22
SBIN,2022,7,469.7,508.35,435.57,10978487.0,0.61,7.75,77.02,21
SBIN,2022,8,497.53,516.77,480.69,14487014.0,0.04,6.81,57.66,20
SBIN,2022,9,519.61,547.13,488.16,12985725.0,0.0,9.6,62.34,22
SBIN,2022,10,518.16,554.41,490.38,11199390.0,0.43,9.17,49.58,19
SBIN,2022,11,567.57,588.93,537.2,13772030.0,0.24,7.25,66.03,21
SBIN,2022,12,573.78,595.41,539.75,10730098.0,0.09,6.94,52.68,22
SBIN,2023,1,558.21,585.62,496.72,12725455.0,-0.48,8.16,41.93,21
SBIN,2023,2,505.75,534.36,472.27,18235574.0,-0.27,9.37,34.64,20
SBIN,2023,3,501.3,537.1,474.35,16431252.0,0.02,10.64,45.39,21
SBIN,2023,4,514.1,548.97,490.9,22900399.0,0.59,7.05,66.5,17
SBIN,2023,5,549.18,564.06,532.7,19133667.0,0.11,5.47,65.4,22
SBIN,2023,6,553.43,572.66,533.94,13359962.0,-0.06,4.91,47.73,21
SBIN,2023,7,578.81,599.6,553.32,16464000.0,0.38,7.21,69.25,21
SBIN,2023,8,554.31,598.59,534.14,21023159.0,-0.45,7.64,36.68,22
SBIN,2023,9,567.97,586.59,541.95,15398607.0,0.33,5.97,62.0,20
SBIN,2023,10,554.87,583.21,523.72,12920093.0,-0.28,6.7,37.83,20
SBIN,2023,11,550.77,566.92,535.25,13332854.0,0.0,6.17,50.36,20
SBIN,2023,12,603.96,636.72,546.24,17861586.0,0.65,11.71,76.79,20
SBIN,2024,1,607.06,628.38,579.12,17231605.0,0.0,7.69,44.53,21
SBIN,2024,2,697.26,749.62,610.55,25555549.0,0.76,17.53,73.74,21
SBIN,2024,3,726.24,764.95,693.99,19952293.0,0.04,13.03,48.82,18
SBIN,2024,4,746.3,804.92,705.8,15551988.0,0.48,12.39,58.86,20
SBIN,2024,5,797.08,824.69,764.76,19295342.0,0.11,10.09,63.51,21
SBIN,2024,6,820.26,894.05,717.54,30171660.0,0.2,19.72,56.61,19
SBIN,2024,7,844.65,881.3,806.95,16015686.0,0.13,11.58,57.52,22
SBIN,2024,8,800.21,864.05,779.4,13430587.0,-0.31,12.1,37.67,21
SBIN,2024,9,779.46,809.69,750.33,16280884.0,-0.15,9.68,43.7,21
SBIN,2024,10,784.88,818.42,750.33,13867296.0,0.2,10.93,54.2,22
SBIN,2024,11,812.88,846.5,746.56,14957318.0,0.14,18.28,54.15,19
SBIN,2024,12,821.81,858.22,769.55,9970862.0,-0.25,10.68,50.13,21
SBIN,2025,1,748.32,793.57,708.28,11045190.0,-0.11,12.33,33.57,23
SBIN,2025,2,718.82,766.61,669.16,12778195.0,-0.57,9.2,36.17,20
SBIN,2025,3,726.04,770.53,666.61,8712309.0,0.61,12.61,58.71,19
SBIN,2025,4,769.89,819.05,715.63,13279143.0,0.13,13.96,61.26,19
SBIN,2025,5,784.35,814.5,740.63,13062167.0,0.24,9.49,57.26,21
SBIN,2025,6,803.14,824.5,781.7,12611269.0,0.05,7.37,54.63,21
SBIN,2025,7,812.4,842.5,792.55,9486482.0,-0.13,7.46,55.91,23
SBIN,2025,8,813.42,838.0,786.55,7856693.0,0.04,7.03,54.4,19
SBIN,2025,9,836.58,880.5,802.65,8848593.0,0.38,8.54,61.21,22
SBIN,2025,10,894.7,946.7,857.25,10064967.0,0.34,9.81,68.34,21
SBIN,2025,11,967.37,999.0,937.5,10392274.0,0.23,8.31,75.52,19
SBIN,2025,12,967.15,991.2,944.45,8316837.0,0.02,7.52,50.75,22
SBIN,2026,1,1028.46,1082.5,980.35,8938357.0,0.45,12.17,71.8,21
SBIN,2026,2,1164.48,1234.7,990.0,16526831.0,0.57,24.76,73.06,20
SBIN,2026,3,1169.23,1197.3,1138.0,18139973.0,-1.24,18.59,46.28,4
TCS,2020,1,1886.62,1945.66,1787.52,2818910.0,-0.17,19.81,55.5,22
TCS,2020,2,1850.93,1924.19,1717.11,2490822.0,-0.19,26.41,47.32,19
TCS,2020,3,1592.83,1853.22,1299.52,5506520.0,-0.31,73.73,32.11,21
TCS,2020,4,1557.98,1766.16,1434.13,4939970.0,0.62,45.38,54.14,18
TCS,2020,5,1691.04,1766.16,1621.18,3439244.0,-0.09,32.68,59.88,19
TCS,2020,6,1793.24,1858.52,1721.92,3363279.0,0.27,23.26,57.13,22
TCS,2020,7,1935.04,2060.14,1812.76,4625201.0,0.42,36.83,62.5,23
TCS,2020,8,1974.23,2033.93,1936.47,3121940.0,-0.05,15.11,49.76,21
TCS,2020,9,2097.71,2232.26,1958.18,5291174.0,0.47,39.14,68.5,22
TCS,2020,10,2378.06,2520.57,2177.48,6124633.0,0.36,56.94,61.46,21
TCS,2020,11,2346.38,2407.61,2281.3,3256794.0,0.04,26.92,47.99,20
TCS,2020,12,2474.38,2590.11,2302.71,2856007.0,0.31,28.09,64.94,22
TCS,2021,1,2788.25,2935.94,2526.06,4234270.0,0.44,51.57,72.76,20
TCS,2021,2,2730.31,2853.31,2531.74,3273242.0,-0.35,43.43,38.97,20
TCS,2021,3,2698.83,2817.44,2550.91,3420923.0,0.45,37.0,52.93,21
TCS,2021,4,2793.93,2948.73,2654.81,3227819.0,-0.23,48.61,54.1,19
TCS,2021,5,2730.8,2842.49,2640.75,2176946.0,0.23,31.68,47.22,20
TCS,2021,6,2878.35,3003.17,2751.72,2049056.0,0.27,28.8,71.33,22
TCS,2021,7,2853.0,2980.51,2773.13,2111900.0,-0.25,22.22,36.17,21
TCS,2021,8,3082.69,3367.79,2803.76,2698955.0,0.86,50.59,82.18,21
TCS,2021,9,3394.38,3525.06,3281.82,2407886.0,-0.01,43.23,64.5,21
TCS,2021,10,3225.26,3532.28,3003.35,3562595.0,-0.5,61.71,34.87,20
TCS,2021,11,3098.56,3171.53,3021.53,2163394.0,0.19,28.38,44.3,20
TCS,2021,12,3220.83,3335.13,3113.52,1944542.0,0.26,37.33,61.14,23
TCS,2022,1,3414.98,3586.16,3221.13,3316602.0,0.02,58.06,65.45,20
TCS,2022,2,3302.5,3449.84,3013.2,3348380.0,-0.23,61.4,41.68,20
TCS,2022,3,3236.9,3358.32,3049.15,2407593.0,0.25,39.57,52.37,21
TCS,2022,4,3231.71,3408.17,3055.9,2278701.0,-0.27,47.54,45.08,19
TCS,2022,5,3005.68,3152.57,2821.45,2434490.0,-0.2,46.41,34.04,21
TCS,2022,6,2944.29,3110.61,2704.98,2304060.0,-0.12,63.36,45.49,22
TCS,2022,7,2836.79,2981.53,2648.57,2849886.0,0.08,54.86,45.03,21
TCS,2022,8,2979.63,3075.23,2763.38,1717139.0,-0.13,43.32,64.93,20
TCS,2022,9,2767.14,2932.71,2624.44,2451673.0,-0.29,42.07,31.88,22
TCS,2022,10,2800.55,2876.64,2667.41,1924174.0,0.34,26.19,59.3,19
TCS,2022,11,2974.86,3083.46,2847.1,1690674.0,0.29,36.22,70.62,21
TCS,2022,12,2974.68,3129.32,2844.85,1471354.0,-0.18,34.97,45.32,22
TCS,2023,1,3049.91,3180.63,2877.54,1901042.0,0.26,35.54,62.89,21
TCS,2023,2,3184.05,3287.82,3034.82,1567150.0,-0.06,37.08,57.46,20
TCS,2023,3,2966.94,3131.43,2846.42,1904534.0,-0.15,38.3,27.38,21
TCS,2023,4,2929.41,3010.03,2823.62,2577897.0,0.03,39.63,51.85,17
TCS,2023,5,3002.3,3101.13,2918.25,1664364.0,0.1,27.25,61.21,22
TCS,2023,6,2992.16,3071.7,2924.06,1826761.0,0.06,23.56,47.41,21
TCS,2023,7,3129.38,3289.02,3011.25,2269434.0,0.19,51.83,63.38,21
TCS,2023,8,3175.46,3241.88,3105.98,1632753.0,-0.08,23.55,47.48,22
TCS,2023,9,3277.24,3375.46,3118.19,1922147.0,0.25,31.21,68.29,20
TCS,2023,10,3252.47,3417.49,3101.3,1990905.0,-0.21,42.93,41.85,20
TCS,2023,11,3193.87,3300.61,3083.61,1810392.0,0.18,33.77,51.1,20
TCS,2023,12,3450.79,3659.17,3250.36,2278610.0,0.43,50.72,71.09,20
TCS,2024,1,3547.93,3717.06,3400.26,2272860.0,0.07,50.55,54.28,21
TCS,2024,2,3816.77,3924.5,3568.42,2067182.0,0.35,56.56,64.45,21
TCS,2024,3,3794.47,3990.15,3591.25,3191653.0,-0.29,64.11,47.68,18
TCS,2024,4,3660.86,3811.45,3564.52,2505099.0,-0.07,38.84,40.49,20
TCS,2024,5,3639.62,3739.99,3451.43,2304661.0,-0.15,38.62,48.49,21
TCS,2024,6,3614.71,3740.72,3392.63,2582541.0,0.33,45.92,51.36,19
TCS,2024,7,3940.96,4195.36,3668.93,3172398.0,0.55,67.81,72.32,22
TCS,2024,8,4139.59,4348.04,3891.91,2109493.0,0.19,69.56,58.76,21
TCS,2024,9,4172.9,4344.01,4002.69,2225427.0,-0.3,43.42,43.01,21
TCS,2024,10,3920.45,4069.44,3758.56,2322457.0,-0.32,33.44,27.02,22
TCS,2024,11,3943.5,4154.72,3714.19,2173333.0,0.4,80.78,56.09,19
TCS,2024,12,4092.26,4266.25,3826.94,2111930.0,-0.19,59.01,52.27,21
TCS,2025,1,3955.17,4103.04,3807.49,2289557.0,0.11,55.93,44.3,23
TCS,2025,2,3758.89,4011.37,3341.52,2456166.0,-0.82,54.2,27.67,20
TCS,2025,3,3448.24,3586.07,3347.08,2475234.0,0.19,54.74,35.82,19
TCS,2025,4,3252.42,3464.28,2953.96,3421638.0,-0.21,70.19,36.32,19
TCS,2025,5,3384.68,3509.22,3284.59,2099272.0,0.03,34.34,62.98,21
TCS,2025,6,3346.46,3450.21,3275.36,2491724.0,0.04,34.59,46.03,21
TCS,2025,7,3169.98,3403.3,2950.17,3030001.0,-0.55,39.36,25.6,23
TCS,2025,8,2994.74,3094.0,2927.27,2829355.0,0.09,29.25,40.52,19
TCS,2025,9,3001.78,3134.12,2823.06,2608671.0,-0.29,45.82,50.1,22
TCS,2025,10,2951.95,3042.69,2804.96,3270487.0,0.3,41.04,48.53,21
TCS,2025,11,3037.17,3123.22,2907.64,2801426.0,0.14,30.59,60.53,19
TCS,2025,12,3174.88,3269.17,3064.69,2494749.0,0.1,31.43,64.67,22
TCS,2026,1,3164.27,3241.67,3082.0,2773318.0,-0.03,32.93,47.45,21
TCS,2026,2,2812.97,3350.0,2561.3,4870752.0,-0.82,76.7,28.21,20
TCS,2026,3,2584.43,2635.0,2546.4,3445025.0,-0.77,34.16,24.24,4
WIPRO,2020,1,114.46,118.6,108.31,7474008.0,-0.18,1.13,62.53,22
WIPRO,2020,2,111.18,114.56,101.26,5941899.0,-0.34,1.31,44.95,19
WIPRO,2020,3,89.62,107.81,73.47,11554558.0,-0.47,4.7,23.62,21
WIPRO,2020,4,85.3,93.54,80.11,14781199.0,-0.12,2.25,50.64,18
WIPRO,2020,5,87.15,99.05,82.04,15990004.0,0.6,1.77,55.79,19
WIPRO,2020,6,100.23,106.01,95.09,17727447.0,0.16,2.43,65.09,22
WIPRO,2020,7,115.28,134.03,100.64,40018542.0,1.14,3.34,72.49,23
WIPRO,2020,8,127.45,132.47,123.52,18586305.0,-0.16,1.31,53.68,21
WIPRO,2020,9,137.76,149.57,123.99,39612226.0,0.68,2.61,69.37,22
WIPRO,2020,10,158.88,175.93,143.83,55993002.0,0.44,5.34,60.71,21
WIPRO,2020,11,159.71,166.57,153.32,14872386.0,0.15,1.79,53.37,20
WIPRO,2020,12,168.22,179.99,159.59,21913960.0,0.46,2.85,60.34,22
WIPRO,2021,1,198.8,215.45,177.47,46763083.0,0.44,5.69,77.56,20
WIPRO,2021,2,198.42,208.69,188.48,22539345.0,-0.08,3.12,45.37,20
WIPRO,2021,3,193.59,205.24,183.74,24808945.0,0.06,3.5,44.09,21
WIPRO,2021,4,211.36,236.43,190.6,45041942.0,0.95,6.05,64.07,19
WIPRO,2021,5,236.9,251.76,220.72,20150796.0,0.46,4.52,66.42,20
WIPRO,2021,6,253.48,260.54,246.22,11788691.0,0.06,2.73,66.89,22
WIPRO,2021,7,259.1,278.0,241.41,19837999.0,0.37,5.0,55.89,21
WIPRO,2021,8,284.66,296.94,268.97,12028820.0,0.42,2.92,70.33,21
WIPRO,2021,9,305.82,322.97,289.8,12143925.0,-0.04,4.59,61.57,21
WIPRO,2021,10,308.8,341.77,291.12,19881004.0,0.11,7.21,52.41,20
WIPRO,2021,11,299.57,308.93,278.99,9686065.0,-0.07,3.57,36.59,20
WIPRO,2021,12,307.7,332.56,287.79,16290386.0,0.52,4.87,59.0,23
WIPRO,2022,1,297.3,335.74,248.56,22587104.0,-1.08,8.94,37.13,20
WIPRO,2022,2,261.02,272.99,245.76,15904868.0,-0.12,5.15,39.0,20
WIPRO,2022,3,273.99,285.02,254.67,15810597.0,0.31,3.97,63.72,21
WIPRO,2022,4,258.69,284.36,236.54,12815592.0,-0.74,4.93,29.44,19
WIPRO,2022,5,220.84,242.14,206.78,16875099.0,-0.27,5.35,27.26,21
WIPRO,2022,6,205.82,227.68,187.58,14948849.0,-0.61,4.74,38.16,22
WIPRO,2022,7,192.13,198.15,182.42,15129200.0,0.1,2.51,43.2,21
WIPRO,2022,8,199.63,207.57,186.15,12690455.0,-0.11,3.27,58.69,20
WIPRO,2022,9,189.2,198.75,179.44,13930999.0,-0.21,2.56,37.68,22
WIPRO,2022,10,182.12,194.97,173.74,16409973.0,-0.08,3.46,40.3,19
WIPRO,2022,11,184.49,191.03,179.39,10955984.0,0.25,2.08,61.63,21
WIPRO,2022,12,184.61,194.25,175.56,9984434.0,-0.16,2.4,44.63,22
WIPRO,2023,1,185.28,191.85,177.94,9832513.0,0.09,1.95,58.3,21
WIPRO,2023,2,188.13,193.28,180.28,6776807.0,-0.15,1.94,51.07,20
WIPRO,2023,3,175.72,185.51,166.03,6722583.0,-0.27,2.13,24.75,21
WIPRO,2023,4,173.24,181.47,164.63,8763682.0,0.32,2.32,51.17,17
WIPRO,2023,5,182.18,189.89,177.26,7465384.0,0.22,1.97,65.4,22
WIPRO,2023,6,183.04,191.66,176.37,11990047.0,-0.17,1.8,42.76,21
WIPRO,2023,7,187.76,198.75,181.4,12685536.0,0.2,3.02,63.62,21
WIPRO,2023,8,192.6,197.44,185.7,8170750.0,0.04,1.74,54.08,22
WIPRO,2023,9,199.36,207.54,187.78,12235684.0,-0.02,3.29,58.23,20
WIPRO,2023,10,186.92,198.28,175.41,8613838.0,-0.3,3.02,31.73,20
WIPRO,2023,11,183.34,193.86,176.32,8343687.0,0.4,1.75,50.63,20
WIPRO,2023,12,203.84,223.28,188.06,20526815.0,0.68,4.59,73.19,20
WIPRO,2024,1,219.51,247.41,208.92,22163756.0,0.1,4.62,59.54,21
WIPRO,2024,2,240.09,255.86,220.57,17113950.0,0.4,4.48,66.1,21
WIPRO,2024,3,236.03,246.72,220.88,12332261.0,-0.42,3.46,36.18,18
WIPRO,2024,4,219.48,230.58,204.82,13809916.0,-0.18,3.45,33.45,20
WIPRO,2024,5,213.96,220.52,203.93,11883898.0,-0.25,2.14,46.66,21
WIPRO,2024,6,225.58,241.99,195.45,23367319.0,0.87,4.6,62.47,19
WIPRO,2024,7,250.08,271.8,227.95,21712843.0,0.1,7.49,66.92,22
WIPRO,2024,8,239.18,254.04,225.09,13888601.0,0.16,5.05,48.38,21
WIPRO,2024,9,250.4,261.96,240.56,14721788.0,0.04,4.21,56.98,21
WIPRO,2024,10,253.83,271.26,243.86,17585033.0,0.1,3.42,52.01,22
WIPRO,2024,11,265.43,279.35,250.38,13023206.0,0.26,4.54,59.54,19
WIPRO,2024,12,285.5,299.97,271.0,11135901.0,0.21,3.45,67.53,21
WIPRO,2025,1,282.83,304.28,262.94,14450865.0,0.26,5.64,45.2,23
WIPRO,2025,2,294.28,309.37,264.82,10846649.0,-0.56,5.04,50.76,20
WIPRO,2025,3,260.17,279.16,244.98,11455443.0,-0.28,5.95,29.83,19
WIPRO,2025,4,233.83,253.87,217.97,17502470.0,-0.41,5.47,35.47,19
WIPRO,2025,5,237.56,246.6,225.63,9754957.0,0.17,3.0,57.26,21
WIPRO,2025,6,247.6,259.37,234.92,8832330.0,0.31,2.63,67.1,21
WIPRO,2025,7,250.3,259.94,239.86,9457456.0,-0.21,3.1,47.45,23
WIPRO,2025,8,239.88,250.81,232.4,8526985.0,0.03,2.99,43.73,19
WIPRO,2025,9,242.22,253.26,229.1,8211653.0,-0.18,3.67,52.11,22
WIPRO,2025,10,237.98,247.68,231.85,10159266.0,0.03,2.93,45.73,21
WIPRO,2025,11,237.83,245.65,230.06,8065583.0,0.2,2.17,51.99,19
WIPRO,2025,12,254.72,266.23,242.6,7406597.0,0.25,3.08,70.81,22
WIPRO,2026,1,248.5,265.64,231.62,11626675.0,-0.35,4.92,42.23,21
WIPRO,2026,2,218.95,259.89,199.12,18525902.0,-0.81,5.21,26.16,20
WIPRO,2026,3,196.3,200.36,193.22,13055284.0,-0.7,3.15,12.36,4
